2025-09-26T17:58:52.1198073Z Container start method called.
2025-09-26T17:58:52.1211723Z Establishing network.
2025-09-26T17:58:52.1216236Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:00:01.9938039Z Image appsvc/python:3.11_20250723.2.tuxprod is pulled from registry 10.1.0.4:13209
2025-09-26T18:00:01.9942404Z Container is starting.
2025-09-26T18:00:01.9945815Z Establishing user namespace if not established already.
2025-09-26T18:00:01.9948530Z Establishing network if not established already.
2025-09-26T18:00:01.9951168Z Mounting volumes.
2025-09-26T18:00:01.9955291Z Nested mountpoint 
2025-09-26T18:00:02.0428126Z Nested mountpoint volatile/logs
2025-09-26T18:00:02.0529061Z Nested mountpoint 
2025-09-26T18:00:02.1384587Z Nested mountpoint 
2025-09-26T18:00:02.1493360Z Nested mountpoint 
2025-09-26T18:00:25.8019937Z Creating container.
2025-09-26T18:00:25.8021729Z Creating pipes for streaming container io.
2025-09-26T18:00:25.8374945Z Creating stdout named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8572537Z Successfully created stdout named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8574367Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5 for reading in non-blocking mode.
2025-09-26T18:00:25.8579286Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8581011Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8584390Z Creating stderr named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8600034Z Successfully created stderr named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8601750Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c for reading in non-blocking mode.
2025-09-26T18:00:25.8765899Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8782737Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8784706Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:00:26.7323390Z Starting container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:26.8220192Z Starting watchers and probes.
2025-09-26T18:00:26.8295020Z Starting metrics collection.
2025-09-26T18:00:26.8404514Z Container is running.
2025-09-26T18:00:27.0714196Z Container start method finished after 94951 ms.
2025-09-26T18:00:45.5033509Z Container has finished running with exit code: 1.
2025-09-26T18:00:45.5231104Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:00:45.5448353Z Stop and delete container. Retry count = 0
2025-09-26T18:00:45.5546164Z Stopping container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:45.6605867Z Deleting container: 4ef833354445_garments-pos-backend. Retry count = 0
2025-09-26T18:00:46.4818396Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:00:56.019Z INFO  - f9cf866730ad Downloading 1MB / 5MB
2025-09-26T18:00:56.019Z INFO  - 2d765646d883 Downloading 11MB / 51MB
2025-09-26T18:00:56.019Z INFO  - ae62b20f0e06 Downloading 9MB / 36MB
2025-09-26T18:00:56.019Z INFO  - 038c2b53fe5f Downloading 8MB / 32MB
2025-09-26T18:00:56.212Z INFO  - ab9b3215ece1 Downloading 12MB / 28MB
2025-09-26T18:00:56.276Z INFO  - a83dfeaf7e13 Downloading 11MB / 56MB
2025-09-26T18:00:56.276Z INFO  - 2d765646d883 Downloading 12MB / 51MB
2025-09-26T18:00:56.276Z INFO  - ae62b20f0e06 Downloading 10MB / 36MB
2025-09-26T18:00:56.312Z INFO  - d33500780c7d Downloading 12MB / 111MB
2025-09-26T18:00:56.458Z INFO  - ae62b20f0e06 Downloading 11MB / 36MB
2025-09-26T18:00:56.546Z INFO  - b049d305a6a1 Downloading 10MB / 67MB
2025-09-26T18:00:56.562Z INFO  - 038c2b53fe5f Downloading 9MB / 32MB
2025-09-26T18:00:56.807Z INFO  - 2d765646d883 Downloading 13MB / 51MB
2025-09-26T18:00:56.807Z INFO  - ab9b3215ece1 Downloading 12MB / 28MB
2025-09-26T18:00:57.048Z INFO  - f9cf866730ad Downloading 3MB / 5MB
2025-09-26T18:00:57.048Z INFO  - a83dfeaf7e13 Downloading 12MB / 56MB
2025-09-26T18:00:57.048Z INFO  - b049d305a6a1 Downloading 11MB / 67MB
2025-09-26T18:00:57.048Z INFO  - 2d765646d883 Downloading 14MB / 51MB
2025-09-26T18:00:57.048Z INFO  - ab9b3215ece1 Downloading 14MB / 28MB
2025-09-26T18:00:57.048Z INFO  - d33500780c7d Downloading 14MB / 111MB
2025-09-26T18:00:57.209Z INFO  - 2d765646d883 Downloading 15MB / 51MB
2025-09-26T18:00:57.324Z INFO  - f9cf866730ad Verifying Checksum
2025-09-26T18:00:57.324Z INFO  - f9cf866730ad Download complete
2025-09-26T18:00:57.324Z INFO  - 038c2b53fe5f Downloading 12MB / 32MB
2025-09-26T18:00:57.324Z INFO  - ae62b20f0e06 Downloading 15MB / 36MB
2025-09-26T18:00:57.324Z INFO  - a83dfeaf7e13 Downloading 14MB / 56MB
2025-09-26T18:00:57.343Z INFO  - b049d305a6a1 Downloading 12MB / 67MB
2025-09-26T18:00:57.509Z INFO  - ab9b3215ece1 Downloading 15MB / 28MB
2025-09-26T18:00:57.509Z INFO  - 038c2b53fe5f Downloading 12MB / 32MB
2025-09-26T18:00:57.509Z INFO  - ae62b20f0e06 Downloading 17MB / 36MB
2025-09-26T18:00:57.634Z INFO  - ab9b3215ece1 Downloading 16MB / 28MB
2025-09-26T18:00:57.635Z INFO  - 038c2b53fe5f Downloading 13MB / 32MB
2025-09-26T18:00:57.673Z INFO  - d33500780c7d Downloading 16MB / 111MB
2025-09-26T18:00:57.805Z INFO  - ae62b20f0e06 Downloading 18MB / 36MB
2025-09-26T18:00:57.815Z INFO  - 038c2b53fe5f Downloading 13MB / 32MB
2025-09-26T18:00:57.815Z INFO  - a83dfeaf7e13 Downloading 16MB / 56MB
2025-09-26T18:00:57.815Z INFO  - 038c2b53fe5f Downloading 14MB / 32MB
2025-09-26T18:00:57.906Z INFO  - ab9b3215ece1 Downloading 16MB / 28MB
2025-09-26T18:00:57.907Z INFO  - b049d305a6a1 Downloading 13MB / 67MB
2025-09-26T18:00:57.972Z INFO  - d33500780c7d Downloading 18MB / 111MB
2025-09-26T18:00:58.050Z INFO  - 2d765646d883 Downloading 19MB / 51MB
2025-09-26T18:00:58.186Z INFO  - ab9b3215ece1 Downloading 17MB / 28MB
2025-09-26T18:00:58.197Z INFO  - ae62b20f0e06 Downloading 20MB / 36MB
2025-09-26T18:00:58.198Z INFO  - 038c2b53fe5f Downloading 16MB / 32MB
2025-09-26T18:00:58.199Z INFO  - b049d305a6a1 Downloading 15MB / 67MB
2025-09-26T18:00:58.321Z INFO  - a83dfeaf7e13 Downloading 18MB / 56MB
2025-09-26T18:00:58.340Z INFO  - ab9b3215ece1 Downloading 18MB / 28MB
2025-09-26T18:00:58.347Z INFO  - ae62b20f0e06 Downloading 21MB / 36MB
2025-09-26T18:00:58.474Z INFO  - a83dfeaf7e13 Downloading 19MB / 56MB
2025-09-26T18:00:58.475Z INFO  - ab9b3215ece1 Downloading 18MB / 28MB
2025-09-26T18:00:58.665Z INFO  - d33500780c7d Downloading 20MB / 111MB
2025-09-26T18:00:58.666Z INFO  - a83dfeaf7e13 Downloading 20MB / 56MB
2025-09-26T18:00:58.683Z INFO  - ae62b20f0e06 Downloading 23MB / 36MB
2025-09-26T18:00:58.684Z INFO  - 038c2b53fe5f Downloading 20MB / 32MB
2025-09-26T18:00:58.819Z INFO  - a83dfeaf7e13 Downloading 21MB / 56MB
2025-09-26T18:00:58.819Z INFO  - ab9b3215ece1 Downloading 20MB / 28MB
2025-09-26T18:00:58.819Z INFO  - b049d305a6a1 Downloading 19MB / 67MB
2025-09-26T18:00:58.819Z INFO  - 2d765646d883 Downloading 22MB / 51MB
2025-09-26T18:00:59.021Z INFO  - d33500780c7d Downloading 23MB / 111MB
2025-09-26T18:00:59.033Z INFO  - a83dfeaf7e13 Downloading 22MB / 56MB
2025-09-26T18:00:59.034Z INFO  - ab9b3215ece1 Downloading 21MB / 28MB
2025-09-26T18:00:59.040Z INFO  - ae62b20f0e06 Downloading 25MB / 36MB
2025-09-26T18:00:59.042Z INFO  - 2d765646d883 Downloading 23MB / 51MB
2025-09-26T18:00:59.205Z INFO  - d33500780c7d Downloading 24MB / 111MB
2025-09-26T18:00:59.223Z INFO  - ab9b3215ece1 Downloading 23MB / 28MB
2025-09-26T18:00:59.328Z INFO  - b049d305a6a1 Downloading 22MB / 67MB
2025-09-26T18:00:59.329Z INFO  - ae62b20f0e06 Downloading 27MB / 36MB
2025-09-26T18:00:59.330Z INFO  - 2d765646d883 Downloading 27MB / 51MB
2025-09-26T18:00:59.337Z INFO  - 038c2b53fe5f Downloading 24MB / 32MB
2025-09-26T18:00:59.455Z INFO  - a83dfeaf7e13 Downloading 25MB / 56MB
2025-09-26T18:00:59.541Z INFO  - ab9b3215ece1 Downloading 24MB / 28MB
2025-09-26T18:00:59.564Z INFO  - 2d765646d883 Downloading 29MB / 51MB
2025-09-26T18:00:59.582Z INFO  - ae62b20f0e06 Downloading 28MB / 36MB
2025-09-26T18:00:59.630Z INFO  - a83dfeaf7e13 Downloading 26MB / 56MB
2025-09-26T18:00:59.630Z INFO  - d33500780c7d Downloading 27MB / 111MB
2025-09-26T18:00:59.631Z INFO  - b049d305a6a1 Downloading 24MB / 67MB
2025-09-26T18:00:59.631Z INFO  - ab9b3215ece1 Downloading 26MB / 28MB
2025-09-26T18:00:59.638Z INFO  - 038c2b53fe5f Downloading 25MB / 32MB
2025-09-26T18:00:59.783Z INFO  - ae62b20f0e06 Downloading 30MB / 36MB
2025-09-26T18:00:59.987Z INFO  - ab9b3215ece1 Downloading 27MB / 28MB
2025-09-26T18:00:59.988Z INFO  - b049d305a6a1 Downloading 24MB / 67MB
2025-09-26T18:01:00.085Z INFO  - d33500780c7d Downloading 29MB / 111MB
2025-09-26T18:01:00.120Z INFO  - 2d765646d883 Downloading 31MB / 51MB
2025-09-26T18:01:00.158Z INFO  - a83dfeaf7e13 Downloading 29MB / 56MB
2025-09-26T18:01:00.250Z INFO  - ab9b3215ece1 Downloading 27MB / 28MB
2025-09-26T18:01:00.274Z INFO  - 2d765646d883 Downloading 32MB / 51MB
2025-09-26T18:01:00.533Z INFO  - 2d765646d883 Downloading 33MB / 51MB
2025-09-26T18:01:00.534Z INFO  - ae62b20f0e06 Downloading 32MB / 36MB
2025-09-26T18:01:00.534Z INFO  - d33500780c7d Downloading 31MB / 111MB
2025-09-26T18:01:00.534Z INFO  - b049d305a6a1 Downloading 27MB / 67MB
2025-09-26T18:01:00.534Z INFO  - ab9b3215ece1 Verifying Checksum
2025-09-26T18:01:00.534Z INFO  - ab9b3215ece1 Download complete
2025-09-26T18:01:00.641Z INFO  - 038c2b53fe5f Downloading 29MB / 32MB
2025-09-26T18:01:00.642Z INFO  - a83dfeaf7e13 Downloading 32MB / 56MB
2025-09-26T18:01:00.968Z INFO  - 2d765646d883 Downloading 36MB / 51MB
2025-09-26T18:01:01.014Z INFO  - b049d305a6a1 Downloading 30MB / 67MB
2025-09-26T18:01:01.014Z INFO  - a83dfeaf7e13 Downloading 33MB / 56MB
2025-09-26T18:01:01.014Z INFO  - d33500780c7d Downloading 33MB / 111MB
2025-09-26T18:01:01.180Z INFO  - ae62b20f0e06 Downloading 36MB / 36MB
2025-09-26T18:01:01.199Z INFO  - 038c2b53fe5f Downloading 31MB / 32MB
2025-09-26T18:01:01.199Z INFO  - b049d305a6a1 Downloading 31MB / 67MB
2025-09-26T18:01:01.199Z INFO  - a83dfeaf7e13 Downloading 34MB / 56MB
2025-09-26T18:01:01.199Z INFO  - ae62b20f0e06 Verifying Checksum
2025-09-26T18:01:01.199Z INFO  - ae62b20f0e06 Download complete
2025-09-26T18:01:01.262Z INFO  - 038c2b53fe5f Downloading 32MB / 32MB
2025-09-26T18:01:01.269Z INFO  - a83dfeaf7e13 Downloading 35MB / 56MB
2025-09-26T18:01:01.307Z INFO  - 2d765646d883 Downloading 37MB / 51MB
2025-09-26T18:01:01.371Z INFO  - 038c2b53fe5f Verifying Checksum
2025-09-26T18:01:01.371Z INFO  - 038c2b53fe5f Download complete
2025-09-26T18:01:01.505Z INFO  - d33500780c7d Downloading 36MB / 111MB
2025-09-26T18:01:01.613Z INFO  - b049d305a6a1 Downloading 33MB / 67MB
2025-09-26T18:01:01.614Z INFO  - a83dfeaf7e13 Downloading 37MB / 56MB
2025-09-26T18:01:01.750Z INFO  - d33500780c7d Downloading 38MB / 111MB
2025-09-26T18:01:01.757Z INFO  - 2d765646d883 Downloading 39MB / 51MB
2025-09-26T18:01:01.816Z INFO  - b049d305a6a1 Downloading 35MB / 67MB
2025-09-26T18:01:01.825Z INFO  - a83dfeaf7e13 Downloading 38MB / 56MB
2025-09-26T18:01:01.834Z INFO  - d33500780c7d Downloading 38MB / 111MB
2025-09-26T18:01:01.873Z INFO  - 2d765646d883 Downloading 40MB / 51MB
2025-09-26T18:01:01.941Z INFO  - b049d305a6a1 Downloading 37MB / 67MB
2025-09-26T18:01:02.017Z INFO  - a83dfeaf7e13 Downloading 40MB / 56MB
2025-09-26T18:01:02.109Z INFO  - 2d765646d883 Downloading 42MB / 51MB
2025-09-26T18:01:02.109Z INFO  - a83dfeaf7e13 Downloading 42MB / 56MB
2025-09-26T18:01:02.110Z INFO  - b049d305a6a1 Downloading 38MB / 67MB
2025-09-26T18:01:02.148Z INFO  - d33500780c7d Downloading 40MB / 111MB
2025-09-26T18:01:02.296Z INFO  - d33500780c7d Downloading 42MB / 111MB
2025-09-26T18:01:02.314Z INFO  - a83dfeaf7e13 Downloading 45MB / 56MB
2025-09-26T18:01:02.453Z INFO  - 2d765646d883 Downloading 46MB / 51MB
2025-09-26T18:01:02.463Z INFO  - a83dfeaf7e13 Downloading 46MB / 56MB
2025-09-26T18:01:02.490Z INFO  - d33500780c7d Downloading 45MB / 111MB
2025-09-26T18:01:02.579Z INFO  - 2d765646d883 Downloading 48MB / 51MB
2025-09-26T18:01:02.653Z INFO  - a83dfeaf7e13 Downloading 48MB / 56MB
2025-09-26T18:01:02.703Z INFO  - a83dfeaf7e13 Downloading 49MB / 56MB
2025-09-26T18:01:02.769Z INFO  - 2d765646d883 Downloading 50MB / 51MB
2025-09-26T18:01:02.769Z INFO  - d33500780c7d Downloading 47MB / 111MB
2025-09-26T18:01:02.847Z INFO  - b049d305a6a1 Downloading 43MB / 67MB
2025-09-26T18:01:02.856Z INFO  - 2d765646d883 Verifying Checksum
2025-09-26T18:01:02.857Z INFO  - 2d765646d883 Download complete
2025-09-26T18:01:02.961Z INFO  - a83dfeaf7e13 Downloading 52MB / 56MB
2025-09-26T18:01:03.058Z INFO  - b049d305a6a1 Downloading 46MB / 67MB
2025-09-26T18:01:03.489Z INFO  - 2d765646d883 Extracting 1MB / 51MB
2025-09-26T18:01:03.490Z INFO  - b049d305a6a1 Downloading 47MB / 67MB
2025-09-26T18:01:03.505Z INFO  - d33500780c7d Downloading 51MB / 111MB
2025-09-26T18:01:03.564Z INFO  - b049d305a6a1 Downloading 48MB / 67MB
2025-09-26T18:01:03.796Z INFO  - a83dfeaf7e13 Downloading 56MB / 56MB
2025-09-26T18:01:03.801Z INFO  - 2d765646d883 Extracting 2MB / 51MB
2025-09-26T18:01:03.802Z INFO  - a83dfeaf7e13 Verifying Checksum
2025-09-26T18:01:03.802Z INFO  - a83dfeaf7e13 Download complete
2025-09-26T18:01:03.932Z INFO  - d33500780c7d Downloading 53MB / 111MB
2025-09-26T18:01:04.039Z INFO  - b049d305a6a1 Downloading 52MB / 67MB
2025-09-26T18:01:04.171Z INFO  - d33500780c7d Downloading 56MB / 111MB
2025-09-26T18:01:04.757Z INFO  - b049d305a6a1 Downloading 55MB / 67MB
2025-09-26T18:01:05.040Z INFO  - d33500780c7d Downloading 58MB / 111MB
2025-09-26T18:01:05.286Z INFO  - b049d305a6a1 Downloading 57MB / 67MB
2025-09-26T18:01:05.422Z INFO  - 2d765646d883 Extracting 3MB / 51MB
2025-09-26T18:01:05.743Z INFO  - b049d305a6a1 Downloading 58MB / 67MB
2025-09-26T18:01:05.782Z INFO  - d33500780c7d Downloading 60MB / 111MB
2025-09-26T18:01:05.963Z INFO  - d33500780c7d Downloading 61MB / 111MB
2025-09-26T18:01:06.275Z INFO  - b049d305a6a1 Downloading 61MB / 67MB
2025-09-26T18:01:06.471Z INFO  - b049d305a6a1 Downloading 61MB / 67MB
2025-09-26T18:01:06.729Z INFO  - 2d765646d883 Extracting 5MB / 51MB
2025-09-26T18:01:07.096Z INFO  - b049d305a6a1 Downloading 62MB / 67MB
2025-09-26T18:01:07.195Z INFO  - d33500780c7d Downloading 65MB / 111MB
2025-09-26T18:01:07.683Z INFO  - b049d305a6a1 Downloading 64MB / 67MB
2025-09-26T18:01:07.683Z INFO  - d33500780c7d Downloading 67MB / 111MB
2025-09-26T18:01:07.789Z INFO  - d33500780c7d Downloading 67MB / 111MB
2025-09-26T18:01:08.114Z INFO  - b049d305a6a1 Downloading 66MB / 67MB
2025-09-26T18:01:08.115Z INFO  - 2d765646d883 Extracting 6MB / 51MB
2025-09-26T18:01:08.830Z INFO  - b049d305a6a1 Verifying Checksum
2025-09-26T18:01:08.830Z INFO  - b049d305a6a1 Download complete
2025-09-26T18:01:08.915Z INFO  - d33500780c7d Downloading 70MB / 111MB
2025-09-26T18:01:09.072Z INFO  - d33500780c7d Downloading 72MB / 111MB
2025-09-26T18:01:09.544Z INFO  - 2d765646d883 Extracting 7MB / 51MB
2025-09-26T18:01:09.545Z INFO  - d33500780c7d Downloading 73MB / 111MB
2025-09-26T18:01:10.151Z INFO  - 2d765646d883 Extracting 8MB / 51MB
2025-09-26T18:01:10.637Z INFO  - 2d765646d883 Extracting 9MB / 51MB
2025-09-26T18:01:10.878Z INFO  - d33500780c7d Downloading 76MB / 111MB
2025-09-26T18:01:11.066Z INFO  - 2d765646d883 Extracting 10MB / 51MB
2025-09-26T18:01:11.559Z INFO  - 2d765646d883 Extracting 11MB / 51MB
2025-09-26T18:01:11.936Z INFO  - 2d765646d883 Extracting 12MB / 51MB
2025-09-26T18:01:12.005Z INFO  - d33500780c7d Downloading 82MB / 111MB
2025-09-26T18:01:12.901Z INFO  - 2d765646d883 Extracting 13MB / 51MB
2025-09-26T18:01:13.424Z INFO  - d33500780c7d Downloading 92MB / 111MB
2025-09-26T18:01:13.687Z INFO  - d33500780c7d Downloading 94MB / 111MB
2025-09-26T18:01:14.026Z INFO  - d33500780c7d Downloading 96MB / 111MB
2025-09-26T18:01:14.260Z INFO  - d33500780c7d Downloading 98MB / 111MB
2025-09-26T18:01:14.344Z INFO  - 2d765646d883 Extracting 17MB / 51MB
2025-09-26T18:01:14.470Z INFO  - 2d765646d883 Extracting 18MB / 51MB
2025-09-26T18:01:14.606Z INFO  - 2d765646d883 Extracting 19MB / 51MB
2025-09-26T18:01:14.770Z INFO  - 2d765646d883 Extracting 20MB / 51MB
2025-09-26T18:01:14.896Z INFO  - 2d765646d883 Extracting 21MB / 51MB
2025-09-26T18:01:15.009Z INFO  - d33500780c7d Downloading 100MB / 111MB
2025-09-26T18:01:15.063Z INFO  - 2d765646d883 Extracting 22MB / 51MB
2025-09-26T18:01:15.422Z INFO  - 2d765646d883 Extracting 24MB / 51MB
2025-09-26T18:01:15.793Z INFO  - d33500780c7d Downloading 105MB / 111MB
2025-09-26T18:01:16.040Z INFO  - 2d765646d883 Extracting 26MB / 51MB
2025-09-26T18:01:16.056Z INFO  - d33500780c7d Downloading 109MB / 111MB
2025-09-26T18:01:16.355Z INFO  - d33500780c7d Verifying Checksum
2025-09-26T18:01:16.356Z INFO  - d33500780c7d Download complete
2025-09-26T18:01:16.646Z INFO  - 2d765646d883 Extracting 27MB / 51MB
2025-09-26T18:01:16.752Z INFO  - 2d765646d883 Extracting 28MB / 51MB
2025-09-26T18:01:16.973Z INFO  - 2d765646d883 Extracting 31MB / 51MB
2025-09-26T18:01:17.650Z INFO  - 2d765646d883 Extracting 35MB / 51MB
2025-09-26T18:01:17.650Z INFO  - 2d765646d883 Extracting 38MB / 51MB
2025-09-26T18:01:17.930Z INFO  - 2d765646d883 Extracting 39MB / 51MB
2025-09-26T18:01:18.164Z INFO  - 2d765646d883 Extracting 40MB / 51MB
2025-09-26T18:01:19.141Z INFO  - 2d765646d883 Extracting 41MB / 51MB
2025-09-26T18:01:19.141Z INFO  - 2d765646d883 Extracting 42MB / 51MB
2025-09-26T18:01:19.141Z INFO  - 2d765646d883 Extracting 43MB / 51MB
2025-09-26T18:01:19.567Z INFO  - 2d765646d883 Extracting 46MB / 51MB
2025-09-26T18:01:19.956Z INFO  - 2d765646d883 Extracting 47MB / 51MB
2025-09-26T18:01:20.427Z INFO  - 2d765646d883 Extracting 48MB / 51MB
2025-09-26T18:01:20.851Z INFO  - 2d765646d883 Extracting 49MB / 51MB
2025-09-26T18:01:22.766Z INFO  - 2d765646d883 Extracting 51MB / 51MB
2025-09-26T18:01:22.972Z INFO  - 2d765646d883 Pull complete
2025-09-26T18:01:23.790Z INFO  - ab9b3215ece1 Extracting 4MB / 28MB
2025-09-26T18:01:24.103Z INFO  - ab9b3215ece1 Extracting 8MB / 28MB
2025-09-26T18:01:25.065Z INFO  - ab9b3215ece1 Extracting 14MB / 28MB
2025-09-26T18:01:25.664Z INFO  - ab9b3215ece1 Extracting 18MB / 28MB
2025-09-26T18:01:25.906Z INFO  - ab9b3215ece1 Extracting 20MB / 28MB
2025-09-26T18:01:25.927Z INFO  - ab9b3215ece1 Extracting 23MB / 28MB
2025-09-26T18:01:26.808Z INFO  - ab9b3215ece1 Extracting 28MB / 28MB
2025-09-26T18:01:26.917Z INFO  - ab9b3215ece1 Pull complete
2025-09-26T18:01:26.920Z INFO  - 4f4fb700ef54 Extracting 32B / 32B
2025-09-26T18:01:26.928Z INFO  - 4f4fb700ef54 Extracting 32B / 32B
2025-09-26T18:01:26.940Z INFO  - 4f4fb700ef54 Pull complete
2025-09-26T18:01:26.953Z INFO  - c8c26152a642 Extracting 387B / 387B
2025-09-26T18:01:26.964Z INFO  - c8c26152a642 Extracting 387B / 387B
2025-09-26T18:01:26.975Z INFO  - c8c26152a642 Pull complete
2025-09-26T18:01:26.983Z INFO  - c56fb4a3b0da Extracting 32KB / 1MB
2025-09-26T18:01:27.129Z INFO  - c56fb4a3b0da Extracting 640KB / 1MB
2025-09-26T18:01:27.129Z INFO  - c56fb4a3b0da Extracting 1MB / 1MB
2025-09-26T18:01:27.158Z INFO  - c56fb4a3b0da Pull complete
2025-09-26T18:01:27.168Z INFO  - dbf7ae5d9c63 Extracting 32KB / 39KB
2025-09-26T18:01:27.221Z INFO  - dbf7ae5d9c63 Extracting 39KB / 39KB
2025-09-26T18:01:27.276Z INFO  - dbf7ae5d9c63 Extracting 39KB / 39KB
2025-09-26T18:01:27.289Z INFO  - dbf7ae5d9c63 Pull complete
2025-09-26T18:01:27.307Z INFO  - 220c52d5c00f Extracting 10KB / 10KB
2025-09-26T18:01:27.326Z INFO  - 220c52d5c00f Extracting 10KB / 10KB
2025-09-26T18:01:27.356Z INFO  - 220c52d5c00f Pull complete
2025-09-26T18:01:27.365Z INFO  - 21afad33996d Extracting 14KB / 14KB
2025-09-26T18:01:27.396Z INFO  - 21afad33996d Extracting 14KB / 14KB
2025-09-26T18:01:27.408Z INFO  - 21afad33996d Pull complete
2025-09-26T18:01:27.877Z INFO  - a83dfeaf7e13 Extracting 1MB / 56MB
2025-09-26T18:01:28.178Z INFO  - a83dfeaf7e13 Extracting 5MB / 56MB
2025-09-26T18:01:28.490Z INFO  - a83dfeaf7e13 Extracting 7MB / 56MB
2025-09-26T18:01:28.960Z INFO  - a83dfeaf7e13 Extracting 10MB / 56MB
2025-09-26T18:01:29.301Z INFO  - a83dfeaf7e13 Extracting 12MB / 56MB
2025-09-26T18:01:29.612Z INFO  - a83dfeaf7e13 Extracting 14MB / 56MB
2025-09-26T18:01:30.514Z INFO  - a83dfeaf7e13 Extracting 22MB / 56MB
2025-09-26T18:01:30.515Z INFO  - a83dfeaf7e13 Extracting 23MB / 56MB
2025-09-26T18:01:31.116Z INFO  - a83dfeaf7e13 Extracting 27MB / 56MB
2025-09-26T18:01:31.426Z INFO  - a83dfeaf7e13 Extracting 29MB / 56MB
2025-09-26T18:01:31.807Z INFO  - a83dfeaf7e13 Extracting 35MB / 56MB
2025-09-26T18:01:31.807Z INFO  - a83dfeaf7e13 Extracting 36MB / 56MB
2025-09-26T18:01:32.424Z INFO  - a83dfeaf7e13 Extracting 38MB / 56MB
2025-09-26T18:01:33.427Z INFO  - a83dfeaf7e13 Extracting 39MB / 56MB
2025-09-26T18:01:33.436Z INFO  - a83dfeaf7e13 Extracting 41MB / 56MB
2025-09-26T18:01:33.492Z INFO  - a83dfeaf7e13 Extracting 48MB / 56MB
2025-09-26T18:01:33.822Z INFO  - a83dfeaf7e13 Extracting 49MB / 56MB
2025-09-26T18:01:34.159Z INFO  - a83dfeaf7e13 Extracting 51MB / 56MB
2025-09-26T18:01:34.907Z INFO  - a83dfeaf7e13 Extracting 56MB / 56MB
2025-09-26T18:01:34.952Z INFO  - a83dfeaf7e13 Pull complete
2025-09-26T18:01:35.929Z INFO  - 8229bfef2880 Extracting 32KB / 1MB
2025-09-26T18:01:35.929Z INFO  - 8229bfef2880 Extracting 512KB / 1MB
2025-09-26T18:01:35.929Z INFO  - 8229bfef2880 Extracting 1MB / 1MB
2025-09-26T18:01:35.929Z INFO  - 8229bfef2880 Pull complete
2025-09-26T18:01:35.929Z INFO  - a829e5e6c9f1 Extracting 32KB / 39KB
2025-09-26T18:01:35.929Z INFO  - a829e5e6c9f1 Extracting 39KB / 39KB
2025-09-26T18:01:35.929Z INFO  - a829e5e6c9f1 Pull complete
2025-09-26T18:01:35.929Z INFO  - 43b3f19a5f7b Extracting 10KB / 10KB
2025-09-26T18:01:35.929Z INFO  - 43b3f19a5f7b Extracting 10KB / 10KB
2025-09-26T18:01:35.929Z INFO  - 43b3f19a5f7b Pull complete
2025-09-26T18:01:35.929Z INFO  - 7a953f5c3c0b Extracting 14KB / 14KB
2025-09-26T18:01:35.929Z INFO  - 7a953f5c3c0b Extracting 14KB / 14KB
2025-09-26T18:01:35.929Z INFO  - 7a953f5c3c0b Pull complete
2025-09-26T18:01:35.930Z INFO  - edafa92cab42 Extracting 1KB / 1KB
2025-09-26T18:01:35.930Z INFO  - edafa92cab42 Extracting 1KB / 1KB
2025-09-26T18:01:35.930Z INFO  - edafa92cab42 Pull complete
2025-09-26T18:01:35.930Z INFO  - 5e03e1f8cc28 Extracting 2KB / 2KB
2025-09-26T18:01:35.930Z INFO  - 5e03e1f8cc28 Extracting 2KB / 2KB
